genre,main_genre,count
trance mexicano,,2
drill brasileiro,,2
rock andaluz,,2
nerdcore,,2
classic bangla pop,,2
thai pop,,2
ukrainian hip hop,,2
jazz orchestra,,2
japanese alternative rock,,2
progressive post-hardcore,,2
vgm remix,,2
french worship,,2
renaissance,,2
hawaiian,,2
deep funk house,,2
turkish soundtrack,,2
argentine reggae,,2
canadian classical,,2
rock gospel brasileiro,,2
progressive doom,,2
cuarteto,,2
dakke dak,,2
musica infantil,,2
regional mexican,,2
new jersey hardcore,,2
super eurobeat,,2
background jazz,,2
austrian pop,,2
symfonicky orchestr,,2
southampton indie,,2
desi trap,,2
taiwan hip hop,,2
berlin minimal techno,,2
atmosphere,,2
chicago bop,,2
german jazz,,2
jackin' house,,2
traditional southern folk,,2
cologne indie,,2
kuduro,,2
instrumental progressive metal,,2
south african modern jazz,,2
greek techno,,2
southern metal,,2
louisiana metal,,2
hard glam,,2
bemani,,2
panpipe,,2
korean dream pop,,2
tassie indie,,2
oth indie,,2
guyanese pop,,2
mariachi cristiano,,2
rap inde,,2
cosmic post-rock,,2
classic j-rock,,2
modern southern rock,,2
latin metal,,2
german dark minimal techno,,2
liedermacher,,2
puirt-a-beul,,2
trap brasileiro,,2
japanese metalcore,,2
musica sarda,,2
ragga jungle,,2
brutal death metal,,2
j-division,,2
hip hop cubano,,2
jug band,,2
rap politico,,2
spanish metal,,2
sierreno,,2
funk bh,,2
musique pour enfants,,2
pop lgbtq+ brasileira,,2
russian punk,,2
funk consciente,,2
technical death metal,,2
country quebecois,,2
bouzouki,,2
hopebeat,,2
experimental percussion,,2
latino comedy,,2
carnatic vocal,,2
rock in opposition,,2
folklore peruano,,2
korean instrumental,,2
nitzhonot,,2
electronica peruana,,2
deep progressive rock,,2
musica afroperuana,,2
swedish garage rock,,2
djent,,2
variete francaise,,2
jamtronica,,2
man's orchestra,,2
japanese punk rock,,2
devon indie,,2
trap colombiano,,2
icelandic classical,,2
instrumental math rock,,2
muziek voor kinderen,,2
ruta destroy,,2
french dub,,2
electro dub,,2
barnsagor,,2
bachata,,2
makina,,2
dark minimal techno,,2
dangdut,,2
gujarati pop,,2
mainland chinese pop,,2
swedish idol pop,,2
brazilian tech house,,2
belgian hip hop,,2
preschool children's music,,2
christian pop,,2
bachata dominicana,,2
aesthetic rap,,2
psybass,,2
american shoegaze,,2
anime rap,,2
czech folk,,2
tennessee experimental,,2
batak,,2
musica criolla,,2
lithuanian pop,,2
crust punk,,2
chaabi algerien,,2
boom bap brasileiro,,2
orlando indie,,2
bassline,,2
indian techno,,2
celtic punk,,2
punjabi hip hop,,2
swedish stoner rock,,2
polish indie rock,,2
icelandic post-punk,,2
vlaamse kinderliedje,,2
polish alternative rock,,2
rhythm game,,2
new school turkce rap,,2
hamburg hip hop,,2
russian drill,,2
jazz trombone,,2
lounge house,,2
crossover thrash,,2
mariachi,,2
pakistani hip hop,,2
techno kayo,,2
christmas instrumental,,2
dark folk,,2
barbershop,,2
soviet synthpop,,2
basshall,,2
vbs,,2
kompa gouyad,,2
folklore paraguayo,,2
ghettotech,,2
charlottesville indie,,2
josei rap,,2
lo-fi jazzhop,,2
praise,,2
copla,,2
bongo flava,,2
danish post-punk,,2
african rock,,2
tanzanian pop,,2
latvian pop,,2
italian modern prog,,2
psydub,,2
deep soft rock,,2
gothic symphonic metal,,2
australian metalcore,,2
liverpool indie,,2
dansei seiyu,,2
japanese folk,,2
rock of gibraltar,,2
aarhus indie,,2
fidget house,,2
chinese classical performance,,1
rogaland musikk,,1
ritmo kombina,,1
east anglia indie,,1
piano mpb,,1
substep,,1
american orchestra,,1
east coast reggae,,1
japanese vocal jazz,,1
brazilian modern jazz,,1
canzone genovese,,1
japanese dream pop,,1
maga rap,,1
chinese classical piano,,1
deep flow,,1
j-reggae,,1
vintage french psychedelic,,1
spanish experimental,,1
musica aragonesa,,1
tecnobanda,,1
japanese rockabilly,,1
trekkspill,,1
cubaton,,1
techno argentina,,1
cumbia sonidera,,1
norwegian prog,,1
adoracion,,1
abstract,,1
darbuka,,1
belgian metal,,1
post-post-hardcore,,1
folklore veracruzano,,1
irish banjo,,1
indie platense,,1
electronica argentina,,1
pop quebecois,,1
spanish hip hop,,1
modern chamber music,,1
tropical tecladista,,1
asian american hip hop,,1
oriental classical,,1
gamelan,,1
granada indie,,1
svensk progg,,1
turkish modern jazz,,1
dalarna indie,,1
hyperpop italiano,,1
dutch rap pop,,1
classic indo pop,,1
fictitious orchestra,,1
dub product,,1
norwegian pop rap,,1
ghanaian hip hop,,1
prog metal,,1
spanish noise pop,,1
early french punk,,1
traphall,,1
hi-tech,,1
pakistani folk,,1
modern progressive rock,,1
qawwali,,1
thai indie pop,,1
norwegian psychedelic,,1
finnish pop,,1
chamame,,1
rap tuga underground,,1
romantico,,1
psychedelic punk,,1
surf punk,,1
chanson virale,,1
libyan hip hop,,1
slovenian folk,,1
narodno zabavna,,1
boy pop,,1
goregrind,,1
kasi rap,,1
nordnorsk musikk,,1
slovak pop,,1
spanish renaissance,,1
andalusian classical,,1
japanese garage rock,,1
nashville indie,,1
sanfona,,1
pornogrind,,1
crossover prog,,1
dallas indie,,1
taiwan indie,,1
reggae maghreb,,1
viet edm,,1
basel indie,,1
swedish trap,,1
moorish traditional,,1
musique mauritanienne,,1
5th wave emo,,1
norrbotten indie,,1
german power metal,,1
tulum,,1
country boogie,,1
austrian dnb,,1
portland punk,,1
karadeniz turkuleri,,1
experimental indie rock,,1
belo horizonte indie,,1
rap montrealais,,1
oslo indie,,1
ukrainian black metal,,1
pinoy r&b,,1
inuit pop,,1
manso indie,,1
greenlandic pop,,1
deep east coast hip hop,,1
noisecore,,1
slavic metal,,1
digital hardcore,,1
belfast indie,,1
atmospheric black metal,,1
karntner volksmusik,,1
caucasian classical piano,,1
deep neo-synthpop,,1
pinoy idol pop,,1
tagalog rap,,1
quran,,1
german indie rock,,1
australian country,,1
tibetan pop,,1
industrial pop,,1
north carolina emo,,1
tibetan traditional,,1
reading,,1
florida death metal,,1
lowercase,,1
classical oboe,,1
qanun,,1
historically informed performance,,1
sholawat,,1
czsk hyperpop,,1
persian hip hop,,1
shush,,1
boogie,,1
chilean indie,,1
deep comedy,,1
swedish black metal,,1
musica costarricense,,1
vintage broadway,,1
finnish classical,,1
nerdcore brasileiro,,1
eletronica underground brasileira,,1
trinibad,,1
detskie pesni,,1
hungarian classical piano,,1
er ge,,1
deep german indie,,1
traditional english folk,,1
technical melodic death metal,,1
musique nigerienne,,1
chicano punk,,1
taarab,,1
enka,,1
pop costarricense,,1
birdsong,,1
russian jazz,,1
truck-driving country,,1
indie fuzzpop,,1
musica infantil catala,,1
musica catalana,,1
neo metal,,1
synthwave brasileiro,,1
german contemporary classical,,1
czech electronic,,1
hungarian classical performance,,1
mevlevi sufi,,1
previa,,1
argentine alternative rock,,1
indonesian metal,,1
argentine ambient,,1
ukrainian post-punk,,1
singaporean pop,,1
nl folk,,1
erotica,,1
metallic hardcore,,1
zhenskiy rep,,1
balalaika,,1
singaporean electronic,,1
chinese r&b,,1
huzunlu sarkilar,,1
malaysian metal,,1
oyun havasi,,1
polish post-rock,,1
australian post-hardcore,,1
gruperas inmortales,,1
anime lo-fi,,1
rkt,,1
coco,,1
french garage rock,,1
rock urbano mexicano,,1
afrofuturismo brasileiro,,1
blues mexicano,,1
afrobeat brasileiro,,1
baglama,,1
morelos indie,,1
rabindra sangeet,,1
west bengali pop,,1
filthstep,,1
yakut pop,,1
turkish alternative rock,,1
uptempo hardcore,,1
vienna indie,,1
essex indie,,1
funk mandelao,,1
magyar alternative,,1
polish ambient,,1
musica londrinense,,1
belarusian rock,,1
portuguese techno,,1
indonesian thrash metal,,1
musique acadienne,,1
portuguese metal,,1
chanson quebecois,,1
gothenburg hip hop,,1
hungarian rock,,1
jewish cantorial,,1
deathrock,,1
musica canaria,,1
kazakh hip hop,,1
alternative ccm,,1
classic greek rock,,1
classical soprano,,1
experimental black metal,,1
blackgaze,,1
nyc metal,,1
indonesian alternative rock,,1
technical black metal,,1
usbm,,1
cambodian rock,,1
khmer,,1
persian traditional,,1
czech indie,,1
tijuana electronic,,1
new england americana,,1
ukrainian metal,,1
macedonian electronic,,1
canadian children's music,,1
kindie rock,,1
quebec death metal,,1
scottish metal,,1
field recording,,1
proto-hyperpop,,1
deep dnb,,1
russian grime,,1
kavkaz,,1
fremantle indie,,1
neo grime,,1
smooth saxophone,,1
czech country,,1
bhajan,,1
taiwan instrumental,,1
rakugo,,1
dutch underground hip hop,,1
japanese choir,,1
drill italiana,,1
bossa nova jazz,,1
deep liquid bass,,1
chilean hardcore,,1
instrumental djent,,1
goa psytrance,,1
japanese piano,,1
marimba,,1
classical percussion,,1
irish classical,,1
deep eurodance,,1
british math rock,,1
spanish folk metal,,1
oc rap,,1
portuguese jazz,,1
metal paraguayo,,1
italo beats,,1
chant basque,,1
ohio indie,,1
ska chileno,,1
french folk pop,,1
frauenrap,,1
indonesian worship,,1
schweizer rap,,1
classic finnish rock,,1
salsa colombiana,,1
colombian rock,,1
iraqi hip hop,,1
deep liquid,,1
swiss hip hop,,1
uk dub,,1
canadian garage rock,,1
indonesian edm,,1
japanese melodic punk,,1
newfoundland indie,,1
new jersey punk,,1
aikatsu,,1
alternative roots rock,,1
finnish progressive rock,,1
manitoba indie,,1
scratch,,1
oceania soundtrack,,1
hard minimal techno,,1
korean indie rock,,1
australian classical piano,,1
zillertal,,1
vallenato moderno,,1
demoscene,,1
polish experimental electronic,,1
nz gangsta rap,,1
plug brasileiro,,1
indian lo-fi,,1
rhythm and boogie,,1
ulkucu sarkilar,,1
sci-fi metal,,1
indie michoacano,,1
german viral rap,,1
malaysian mandopop,,1
deep happy hardcore,,1
nordic contemporary classical,,1
australian shoegaze,,1
rap canario,,1
kindermusik,,1
lagu jawa,,1
maskandi,,1
rap femenino mexicano,,1
beach house,,1
pei indie,,1
croatian rock,,1
croatian pop,,1
german ccm,,1
world meditation,,1
japanese prog,,1
sad sierreno,,1
brisbane punk,,1
wave,,1
indie catracho,,1
dc indie,,1
sovietwave,,1
electropowerpop,,1
phonk,,1
swedish dancehall,,1
swedish reggae,,1
accordeon,,1
accordion,,1
bal-musette,,1
musique mandingue,,1
turkish reggae,,1
mgpjr,,1
deep vocal jazz,,1
hausa pop,,1
old school nederhop,,1
guided meditation,,1
raggatek,,1
pony,,1
thai trap,,1
ukrainian ccm,,1
russian ccm,,1
tekno,,1
tekk,,1
frenchcore,,1
ghoststep,,1
musica costena,,1
soda pop,,1
british brass band,,1
musica cristiana guatemalteca,,1
lldm,,1
beats,,1
dangdut koplo,,1
covertrance,,1
russian viral pop,,1
guatemalan pop,,1
tajik pop,,1
javanese dangdut,,1
japanese heavy metal,,1
gujarati garba,,1
australian indie rock,,1
rotterdam indie,,1
german stoner rock,,1
spanish modern rock,,1
rap calme,,1
utah indie,,1
danish punk,,1
power-pop punk,,1
musica catarinense,,1
portuguese early music,,1
nuevo regional mexicano,,1
bc underground hip hop,,1
kleinkunst,,1
balfolk,,1
albanian hip hop,,1
turkish classical performance,,1
musica paranaense,,1
hungarian edm,,1
grungegaze,,1
inuit traditional,,1
brazilian contemporary classical,,1
post-punk mexicano,,1
derry indie,,1
medway sound,,1
indonesian jazz,,1
indonesian singer-songwriter,,1
indian instrumental rock,,1
modern electroacoustic,,1
rap algerien,,1
rap tunisien,,1
tamil hip hop,,1
chopped and screwed,,1
venda pop,,1
guitarra clasica,,1
swing italiano,,1
lds,,1
mexican death metal,,1
mexican metal,,1
mexican thrash metal,,1
finnish modern jazz,,1
jazz puertorriqueno,,1
british choir,,1
bulgarian hip hop,,1
polish folk,,1
thai indie,,1
rajasthani pop,,1
danspunk,,1
russelater,,1
belarusian electronic,,1
deep southern trap,,1
musica popular amazonense,,1
vintage classical singing,,1
reggae en espanol,,1
jazz clarinet,,1
croatian electronic,,1
siberian folk,,1
tuvan folk,,1
noel quebecois,,1
arrochadeira,,1
middle eastern traditional,,1
southeast asian post-rock,,1
kurdish hip hop,,1
fort worth indie,,1
british post-rock,,1
japanese screamo,,1
romanian folk,,1
latin american heavy psych,,1
power thrash,,1
baltic classical piano,,1
german singer-songwriter,,1
atlanta bass,,1
mgp,,1
batida,,1
virgin islands reggae,,1
cathedral choir,,1
tamil worship,,1
japanese post-hardcore,,1
belgian blues,,1
burkinabe pop,,1
gumbe,,1
indonesian pop rock,,1
terrorcore,,1
dark cabaret,,1
hammered dulcimer,,1
martial industrial,,1
narodna muzika,,1
fast melodic punk,,1
german post-punk,,1
leeds indie,,1
nordic classical piano,,1
trap boricua,,1
gabba,,1
afrikaans,,1
suomisaundi,,1
trival,,1
chill baile,,1
peruvian hip hop,,1
rap romantico,,1
italian post-rock,,1
irish fiddle,,1
deep pop edm,,1
skiffle,,1
hurdy-gurdy,,1
medieval rock,,1
italian contemporary jazz,,1
indie psych-pop,,1
traditional reggae,,1
kids dance party,,1
gamecore,,1
canadian celtic,,1
bahamian pop,,1
brazilian indie rock,,1
chill beats,,1
chinese manyao,,1
rock catala,,1
vintage chinese pop,,1
neo kyma,,1
kawaii edm,,1
zydeco,,1
swedish classical,,1
thrash core,,1
lithuanian hip hop,,1
russian reggae,,1
liechtenstein,,1
downtempo bass,,1
cumbia surena,,1
coventry indie,,1
japanese old school hip hop,,1
korean ost,,1
west end,,1
instrumental surf,,1
baltic folk,,1
estonian folk,,1
estonian indie,,1
estonian pop,,1
modern goth,,1
cinematic post-rock,,1
rajasthani folk,,1
japanese trap,,1
mexican edm,,1
russian alternative rock,,1
piada,,1
trap venezolano,,1
mongolian folk,,1
turkish classical,,1
cumbia chilena,,1
dominican pop,,1
horrorcore,,1
emo punk,,1
melodic black metal,,1
rominimal,,1
bay area hip hop,,1
west coast trap,,1
drill dominicano,,1
coupe-decale,,1
electronica venezuela,,1
musica alagoana,,1
rap italiano old school,,1
israeli classical,,1
raga rock,,1
musica mapuche,,1
hokkaido indie,,1
funk viral,,1
barnmusik,,1
dutch trap,,1
midwest emo,,1
dutch dnb,,1
disney italiano,,1
samba paulista,,1
geek rock,,1
shakuhachi,,1
german jazz rap,,1
latvian rock,,1
derby indie,,1
swedish melodic rock,,1
spanish synthpop,,1
harmonica jazz,,1
grunge pop,,1
lo star,,1
gospel reggae,,1
post-screamo,,1
tango,,1
malaysian indie,,1
malaysian punk,,1
rock nacional brasileiro,,1
garage punk,,1
instrumental acoustic guitar,,1
paracana,,1
chicago punk,,1
dunedin sound,,1
free folk,,1
traditional funk,,1
canadian old school hip hop,,1
classic bhangra,,1
christian relaxative,,1
sitar,,1
idol kayo,,1
scottish indie folk,,1
christian power metal,,1
folk metal,,1
oriental metal,,1
noise punk,,1
uk melodic rap,,1
fado instrumental,,1
romanian trap,,1
christian metal,,1
indonesian indie rock,,1
focus beats,,1
nottingham hip hop,,1
gospel italiano,,1
alberta hip hop,,1
italian post-hardcore,,1
rome indie,,1
swiss worship,,1
flamenco urbano,,1
russian gangster rap,,1
folclor afrocolombiano,,1
porro,,1
musique traditionnelle congolaise,,1
christian metalcore,,1
ska jazz,,1
dangdut remix,,1
neurofunk,,1
jovem guarda,,1
oktoberfest,,1
chutney,,1
slovenian rock,,1
york indie,,1
uk stoner rock,,1
korean worship,,1
minneapolis indie,,1
kaneka,,1
melanesian pop,,1
solomon islands pop,,1
rock alternatif francais,,1
australian ska,,1
guitarra portuguesa,,1
psychokore,,1
italian gothic,,1
italian gothic metal,,1
italian metal,,1
electro trash,,1
northern irish punk,,1
norwegian classical,,1
light music,,1
deutschrock,,1
rwandan pop,,1
combos nacionales,,1
sunnlensk tonlist,,1
western americana,,1
genshin,,1
21st century classical,,1
polish synthpop,,1
early avant garde,,1
canadian ccm,,1
diy emo,,1
burundian pop,,1
gambian pop,,1
konkani pop,,1
banda,,1
cantautor catala,,1
indie singer-songwriter,,1
chinese drama ost,,1
uppsala indie,,1
italian reggae,,1
breakcore,,1
taiwan idol pop,,1
dancehall guyanaise,,1
shatta,,1
slushwave,,1
math rock,,1
death 'n' roll,,1
swedish melodeath,,1
deep big room,,1
austrian punk,,1
death industrial,,1
sunset lounge,,1
scottish drill,,1
study beats,,1
rap espanol,,1
metal guitar,,1
maghreb,,1
american classical piano,,1
early reggae,,1
nwothm,,1
acid idm,,1
wind symphony,,1
classical mandolin,,1
jazz worship,,1
spanish baroque,,1
lo-fi cover,,1
gothenburg metal,,1
swedish power metal,,1
korean singer-songwriter,,1
tempe indie,,1
minneapolis punk,,1
deep talent show,,1
ambient fusion,,1
us power metal,,1
neo-trad metal,,1
jamaican dancehall,,1
geek folk,,1
finnish psychedelic rock,,1
finnish pop punk,,1
rap cristiano,,1
groove gospel,,1
taiwan experimental,,1
fogo pentecostal,,1
gospel antigas,,1
sertanejo gospel,,1
deep darkpsy,,1
boston hardcore,,1
apostolic worship,,1
deathcore,,1
finlandssvenska musik,,1
shanty,,1
deep surf music,,1
classic peruvian pop,,1
huayno,,1
musica andina,,1
musica ayacuchana,,1
myanmar indie,,1
classic danish pop,,1
dong-yo,,1
northeast indian indie,,1
polish trap,,1
tierra caliente,,1
koligeet,,1
classic iskelma,,1
german shoegaze,,1
austrian techno,,1
christian indie,,1
suomirap,,1
argentine punk,,1
christian dance,,1
warm drone,,1
turkish alternative,,1
deep german punk,,1
louange,,1
malayalam pop,,1
gothic doom,,1
musica para criancas,,1
argentine jazz,,1
sacramento hip hop,,1
lagu bali,,1
post-punk argentina,,1
hungarian contemporary classical,,1
japanese dance pop,,1
asbury park indie,,1
deep deep tech house,,1
northern irish indie,,1
gainesville indie,,1
experimental bass,,1
british classical piano,,1
oromo pop,,1
german trap,,1
traditional rockabilly,,1
ecuadorian alternative rock,,1
ecuadorian pop,,1
cumbia peruana,,1
nueva ola peruana,,1
hard motivation,,1
orgcore,,1
technical thrash,,1
classical harp,,1
san antonio rap,,1
harp,,1
azeri traditional,,1
deep southern soul,,1
japanese viral pop,,1
south sudanese pop,,1
luxembourgian electronic,,1
indie quebecois,,1
japanese underground rap,,1
bounce,,1
ukrainian viral pop,,1
finnish power metal,,1
symphonic power metal,,1
belgian contemporary classical,,1
stomp and whittle,,1
progressive thrash,,1
detski pesnichki,,1
baja indie,,1
telugu devotional,,1
ambient dub techno,,1
viet lo-fi,,1
viet remix,,1
classic romanian pop,,1
chinese traditional,,1
chicago drill,,1
traprun,,1
indie catala,,1
classic k-pop,,1
german thrash metal,,1
azeri rap,,1
finnish hip hop,,1
balkan hip hop,,1
indonesian lo-fi pop,,1
poezja spiewana,,1
deep folk metal,,1
italian folk metal,,1
acousmatic,,1
guitar case,,1
banda carnavalera,,1
tamborazo,,1
idol rock,,1
deep ragga,,1
chamber ensemble,,1
classical cello,,1
west coast reggae,,1
kawaii future bass,,1
bronx drill,,1
barnemusikk,,1
kompa chretien,,1
brass ensemble,,1
vietnamese bolero,,1
vietnamese pop,,1
danish experimental,,1
japanese chillhop,,1
muzica etno,,1
progressive black metal,,1
nightcore,,1
vietnamese hip hop,,1
vietnamese melodic rap,,1
aggrotech,,1
musica portuguesa contemporanea,,1
lithuanian electronic,,1
swiss punk,,1
romanian rock,,1
rock cristiano,,1
balkan classical piano,,1
zxc,,1
venezuelan indie,,1
bitpop,,1
carnatic,,1
trad quebecois,,1
rap antillais,,1
panamanian pop,,1
bagpipe marching band,,1
military band,,1
underground amapiano,,1
sorani pop,,1
ugandan gospel,,1
lesen,,1
lowlands hardcore,,1
portuguese indie,,1
historic piano performance,,1
chill out,,1
classic hungarian pop,,1
magyar retro dance,,1
serbian indie,,1
modern enka,,1
wyoming roots,,1
chaotic black metal,,1
greek black metal,,1
occult black metal,,1
kenyan pop,,1
australian comedy,,1
trondheim indie,,1
malagasy pop,,1
indian percussion,,1
old west,,1
bangladeshi indie,,1
bangladeshi rock,,1
armenian hip hop,,1
african percussion,,1
bergamo indie,,1
naija worship,,1
indie emo,,1
swiss trap,,1
neomelodici,,1
indie curitibano,,1
volkspop,,1
new england emo,,1
honky-tonk piano,,1
concert band,,1
lesotho traditional,,1
old school uk hip hop,,1
j-punk,,1
japanese girl punk,,1
japanese pop punk,,1
flick hop,,1
bandoneon,,1
classical accordion,,1
old school rap francais,,1
svensk lovsang,,1
paraguayan rock,,1
swiss experimental,,1
buffalo ny metal,,1
deep downtempo fusion,,1
korean underground rap,,1
vincy soca,,1
antideutsche,,1
newcastle nsw indie,,1
elektropunk,,1
vintage gospel,,1
classic pakistani pop,,1
protest folk,,1
lithuanian indie,,1
gothic post-punk,,1
rap ecuatoriano,,1
classical flute,,1
khaliji,,1
japanese math rock,,1
swiss singer-songwriter,,1
rap geek,,1
latvian electronic,,1
instrumental lullaby,,1
peruvian punk,,1
canadian shoegaze,,1
rock quebecois,,1
limerick indie,,1
deep hardcore,,1
puglia indie,,1
deep new wave,,1
vintage dutch pop,,1
classic korean pop,,1
galego,,1
galician folk,,1
spanish folk,,1
musica mocambicana,,1
jazzcore,,1
mexican son,,1
